<ITERATION>, <X>, <F>
187, 0.187, 0.013000000000000012
188, 0.188, 0.01200000000000001
189, 0.189, 0.01100000000000001
190, 0.19, 0.010000000000000009
191, 0.191, 0.009000000000000008
192, 0.192, 0.008000000000000007
193, 0.193, 0.007000000000000006
194, 0.194, 0.006000000000000005
195, 0.195, 0.0050000000000000044
196, 0.196, 0.0040000000000000036
197, 0.197, 0.0030000000000000027
198, 0.198, 0.0020000000000000018
199, 0.199, 0.0010000000000000009
200, 0.2, 0.0
201, 0.201, 0.0010000000000000009
202, 0.202, 0.0020000000000000018
203, 0.203, 0.0030000000000000027
204, 0.20400000000000001, 0.0040000000000000036
205, 0.20500000000000002, 0.0050000000000000044
206, 0.20600000000000002, 0.006000000000000005
207, 0.20700000000000002, 0.007000000000000006
208, 0.20800000000000002, 0.008000000000000007
209, 0.209, 0.00899999999999998
210, 0.21, 0.009999999999999981
211, 0.211, 0.010999999999999982
212, 0.212, 0.011999999999999983
213, 0.213, 0.012999999999999984
214, 0.214, 0.013999999999999985
215, 0.215, 0.014999999999999986
216, 0.216, 0.015999999999999986
217, 0.217, 0.016999999999999987
218, 0.218, 0.017999999999999988
219, 0.219, 0.01899999999999999
220, 0.22, 0.01999999999999999
221, 0.221, 0.02099999999999999
222, 0.222, 0.021999999999999992
223, 0.223, 0.022999999999999993
224, 0.224, 0.023999999999999994
225, 0.225, 0.024999999999999994
226, 0.226, 0.025999999999999995
227, 0.227, 0.026999999999999996
228, 0.228, 0.027999999999999997
229, 0.229, 0.028999999999999998
230, 0.23, 0.03
231, 0.231, 0.031
232, 0.232, 0.032
233, 0.233, 0.033
234, 0.234, 0.034
235, 0.23500000000000001, 0.035
236, 0.23600000000000002, 0.036000000000000004
237, 0.23700000000000002, 0.037000000000000005
238, 0.23800000000000002, 0.038000000000000006
239, 0.23900000000000002, 0.03900000000000001
240, 0.24, 0.03999999999999998
241, 0.241, 0.04099999999999998
242, 0.242, 0.04199999999999998
243, 0.243, 0.04299999999999998
244, 0.244, 0.043999999999999984
245, 0.245, 0.044999999999999984
246, 0.246, 0.045999999999999985
247, 0.247, 0.046999999999999986
248, 0.248, 0.04799999999999999
249, 0.249, 0.04899999999999999
250, 0.25, 0.04999999999999999
251, 0.251, 0.05099999999999999
252, 0.252, 0.05199999999999999
253, 0.253, 0.05299999999999999
254, 0.254, 0.05399999999999999
255, 0.255, 0.05499999999999999
256, 0.256, 0.055999999999999994
257, 0.257, 0.056999999999999995
258, 0.258, 0.057999999999999996
259, 0.259, 0.059
260, 0.26, 0.06
261, 0.261, 0.061
262, 0.262, 0.062
263, 0.263, 0.063
264, 0.264, 0.064
265, 0.265, 0.065
266, 0.266, 0.066
267, 0.267, 0.067
268, 0.268, 0.068
269, 0.269, 0.069
270, 0.27, 0.07
271, 0.271, 0.07100000000000001
272, 0.272, 0.07200000000000001
273, 0.273, 0.07300000000000001
274, 0.274, 0.07400000000000001
275, 0.275, 0.07500000000000001
276, 0.276, 0.07600000000000001
277, 0.277, 0.07700000000000001
278, 0.278, 0.07800000000000001
279, 0.279, 0.07900000000000001
280, 0.28, 0.08000000000000002
281, 0.281, 0.08100000000000002
282, 0.28200000000000003, 0.08200000000000002
283, 0.28300000000000003, 0.08300000000000002
284, 0.28400000000000003, 0.08400000000000002
285, 0.28500000000000003, 0.08500000000000002
286, 0.28600000000000003, 0.08600000000000002
287, 0.28700000000000003, 0.08700000000000002
288, 0.28800000000000003, 0.08800000000000002
289, 0.289, 0.08899999999999997
290, 0.29, 0.08999999999999997
291, 0.291, 0.09099999999999997
292, 0.292, 0.09199999999999997
293, 0.293, 0.09299999999999997
294, 0.294, 0.09399999999999997
295, 0.295, 0.09499999999999997
296, 0.296, 0.09599999999999997
297, 0.297, 0.09699999999999998
298, 0.298, 0.09799999999999998
299, 0.299, 0.09899999999999998
300, 0.3, 0.09999999999999998
301, 0.301, 0.10099999999999998
302, 0.302, 0.10199999999999998
303, 0.303, 0.10299999999999998
304, 0.304, 0.10399999999999998
305, 0.305, 0.10499999999999998
306, 0.306, 0.10599999999999998
307, 0.307, 0.10699999999999998
308, 0.308, 0.10799999999999998
309, 0.309, 0.10899999999999999
310, 0.31, 0.10999999999999999
311, 0.311, 0.11099999999999999
312, 0.312, 0.11199999999999999
313, 0.313, 0.11299999999999999
314, 0.314, 0.11399999999999999
315, 0.315, 0.11499999999999999
316, 0.316, 0.11599999999999999
317, 0.317, 0.11699999999999999
318, 0.318, 0.118
319, 0.319, 0.119
320, 0.32, 0.12
321, 0.321, 0.121
322, 0.322, 0.122
323, 0.323, 0.123
324, 0.324, 0.124
325, 0.325, 0.125
326, 0.326, 0.126
327, 0.327, 0.127
328, 0.328, 0.128
329, 0.329, 0.129
330, 0.33, 0.13
331, 0.331, 0.131
332, 0.332, 0.132
333, 0.333, 0.133
334, 0.334, 0.134
335, 0.335, 0.135
336, 0.336, 0.136
337, 0.337, 0.137
338, 0.338, 0.138
339, 0.339, 0.139
340, 0.34, 0.14
341, 0.341, 0.14100000000000001
342, 0.342, 0.14200000000000002
343, 0.343, 0.14300000000000002
344, 0.34400000000000003, 0.14400000000000002
345, 0.34500000000000003, 0.14500000000000002
346, 0.34600000000000003, 0.14600000000000002
347, 0.34700000000000003, 0.14700000000000002
348, 0.34800000000000003, 0.14800000000000002
349, 0.34900000000000003, 0.14900000000000002
350, 0.35000000000000003, 0.15000000000000002
351, 0.35100000000000003, 0.15100000000000002
352, 0.352, 0.15199999999999997
353, 0.353, 0.15299999999999997
354, 0.354, 0.15399999999999997
355, 0.355, 0.15499999999999997
356, 0.356, 0.15599999999999997
357, 0.357, 0.15699999999999997
358, 0.358, 0.15799999999999997
359, 0.359, 0.15899999999999997
360, 0.36, 0.15999999999999998
361, 0.361, 0.16099999999999998
362, 0.362, 0.16199999999999998
363, 0.363, 0.16299999999999998
364, 0.364, 0.16399999999999998
365, 0.365, 0.16499999999999998
366, 0.366, 0.16599999999999998
367, 0.367, 0.16699999999999998
368, 0.368, 0.16799999999999998
369, 0.369, 0.16899999999999998
370, 0.37, 0.16999999999999998
371, 0.371, 0.17099999999999999
372, 0.372, 0.172
373, 0.373, 0.173
374, 0.374, 0.174
375, 0.375, 0.175
376, 0.376, 0.176
377, 0.377, 0.177
378, 0.378, 0.178
379, 0.379, 0.179
380, 0.38, 0.18
381, 0.381, 0.181
382, 0.382, 0.182
383, 0.383, 0.183
384, 0.384, 0.184
385, 0.385, 0.185
386, 0.386, 0.186
387, 0.387, 0.187
388, 0.388, 0.188
389, 0.389, 0.189
390, 0.39, 0.19
391, 0.391, 0.191
392, 0.392, 0.192
393, 0.393, 0.193
394, 0.394, 0.194
395, 0.395, 0.195
396, 0.396, 0.196
397, 0.397, 0.197
398, 0.398, 0.198
399, 0.399, 0.199
400, 0.4, 0.2
401, 0.401, 0.201
402, 0.402, 0.202
403, 0.403, 0.203
404, 0.404, 0.20400000000000001
405, 0.405, 0.20500000000000002
406, 0.406, 0.20600000000000002
407, 0.40700000000000003, 0.20700000000000002
408, 0.40800000000000003, 0.20800000000000002
409, 0.40900000000000003, 0.20900000000000002
410, 0.41000000000000003, 0.21000000000000002
411, 0.41100000000000003, 0.21100000000000002
412, 0.41200000000000003, 0.21200000000000002
413, 0.41300000000000003, 0.21300000000000002
414, 0.41400000000000003, 0.21400000000000002
415, 0.41500000000000004, 0.21500000000000002
416, 0.41600000000000004, 0.21600000000000003
417, 0.417, 0.21699999999999997
418, 0.418, 0.21799999999999997
419, 0.419, 0.21899999999999997
420, 0.42, 0.21999999999999997
421, 0.421, 0.22099999999999997
422, 0.422, 0.22199999999999998
423, 0.423, 0.22299999999999998
424, 0.424, 0.22399999999999998
425, 0.425, 0.22499999999999998
426, 0.426, 0.22599999999999998
427, 0.427, 0.22699999999999998
428, 0.428, 0.22799999999999998
429, 0.429, 0.22899999999999998
430, 0.43, 0.22999999999999998
431, 0.431, 0.23099999999999998
432, 0.432, 0.23199999999999998
433, 0.433, 0.23299999999999998
434, 0.434, 0.23399999999999999
435, 0.435, 0.235
436, 0.436, 0.236
437, 0.437, 0.237
438, 0.438, 0.238
439, 0.439, 0.239
440, 0.44, 0.24
441, 0.441, 0.241
442, 0.442, 0.242
443, 0.443, 0.243
444, 0.444, 0.244
445, 0.445, 0.245
446, 0.446, 0.246
447, 0.447, 0.247
448, 0.448, 0.248
449, 0.449, 0.249
450, 0.45, 0.25
451, 0.451, 0.251
452, 0.452, 0.252
453, 0.453, 0.253
454, 0.454, 0.254
455, 0.455, 0.255
456, 0.456, 0.256
457, 0.457, 0.257
458, 0.458, 0.258
459, 0.459, 0.259
460, 0.46, 0.26
461, 0.461, 0.261
462, 0.462, 0.262
463, 0.463, 0.263
464, 0.464, 0.264
465, 0.465, 0.265
466, 0.466, 0.266
467, 0.467, 0.267
468, 0.468, 0.268
469, 0.46900000000000003, 0.269
470, 0.47000000000000003, 0.27
471, 0.47100000000000003, 0.271
472, 0.47200000000000003, 0.272
473, 0.47300000000000003, 0.273
474, 0.47400000000000003, 0.274
475, 0.47500000000000003, 0.275
476, 0.47600000000000003, 0.276
477, 0.47700000000000004, 0.277
478, 0.47800000000000004, 0.278
479, 0.47900000000000004, 0.279
480, 0.48, 0.27999999999999997
481, 0.481, 0.28099999999999997
482, 0.482, 0.282
483, 0.483, 0.283
484, 0.484, 0.284
485, 0.485, 0.285
486, 0.486, 0.286
487, 0.487, 0.287
488, 0.488, 0.288
489, 0.489, 0.289
490, 0.49, 0.29
491, 0.491, 0.291
492, 0.492, 0.292
493, 0.493, 0.293
494, 0.494, 0.294
495, 0.495, 0.295
496, 0.496, 0.296
497, 0.497, 0.297
498, 0.498, 0.298
499, 0.499, 0.299
500, 0.5, 0.3
501, 0.501, 0.301
502, 0.502, 0.302
503, 0.503, 0.303
504, 0.504, 0.304
505, 0.505, 0.305
506, 0.506, 0.306
507, 0.507, 0.307
508, 0.508, 0.308
509, 0.509, 0.309
510, 0.51, 0.31
511, 0.511, 0.311
512, 0.512, 0.312
513, 0.513, 0.313
514, 0.514, 0.314
515, 0.515, 0.315
516, 0.516, 0.316
517, 0.517, 0.317
518, 0.518, 0.318
519, 0.519, 0.319
520, 0.52, 0.32
521, 0.521, 0.321
522, 0.522, 0.322
523, 0.523, 0.323
524, 0.524, 0.324
525, 0.525, 0.325
526, 0.526, 0.326
527, 0.527, 0.327
528, 0.528, 0.328
529, 0.529, 0.329
530, 0.53, 0.33
531, 0.531, 0.331
532, 0.532, 0.332
533, 0.533, 0.333
534, 0.534, 0.334
535, 0.535, 0.335
536, 0.536, 0.336
537, 0.537, 0.337
538, 0.538, 0.338
539, 0.539, 0.339
540, 0.54, 0.34
541, 0.541, 0.341
542, 0.542, 0.342
543, 0.543, 0.343
544, 0.544, 0.34400000000000003
545, 0.545, 0.34500000000000003
546, 0.546, 0.34600000000000003
547, 0.547, 0.34700000000000003
548, 0.548, 0.34800000000000003
549, 0.549, 0.34900000000000003
550, 0.55, 0.35000000000000003
551, 0.551, 0.35100000000000003
552, 0.552, 0.35200000000000004
553, 0.553, 0.35300000000000004
554, 0.554, 0.35400000000000004
555, 0.555, 0.35500000000000004
556, 0.556, 0.35600000000000004
557, 0.557, 0.35700000000000004
558, 0.558, 0.35800000000000004
559, 0.559, 0.35900000000000004
560, 0.56, 0.36000000000000004
561, 0.561, 0.36100000000000004
562, 0.562, 0.36200000000000004
563, 0.5630000000000001, 0.36300000000000004
564, 0.5640000000000001, 0.36400000000000005
565, 0.5650000000000001, 0.36500000000000005
566, 0.5660000000000001, 0.36600000000000005
567, 0.5670000000000001, 0.36700000000000005
568, 0.5680000000000001, 0.36800000000000005
569, 0.5690000000000001, 0.36900000000000005
570, 0.5700000000000001, 0.37000000000000005
571, 0.5710000000000001, 0.37100000000000005
572, 0.5720000000000001, 0.37200000000000005
573, 0.5730000000000001, 0.37300000000000005
574, 0.5740000000000001, 0.37400000000000005
575, 0.5750000000000001, 0.37500000000000006
576, 0.5760000000000001, 0.37600000000000006
577, 0.577, 0.37699999999999995
578, 0.578, 0.37799999999999995
579, 0.579, 0.37899999999999995
580, 0.58, 0.37999999999999995
581, 0.581, 0.38099999999999995
582, 0.582, 0.38199999999999995
583, 0.583, 0.38299999999999995
584, 0.584, 0.38399999999999995
585, 0.585, 0.38499999999999995
586, 0.586, 0.38599999999999995
587, 0.587, 0.38699999999999996
588, 0.588, 0.38799999999999996
589, 0.589, 0.38899999999999996
590, 0.59, 0.38999999999999996
591, 0.591, 0.39099999999999996
592, 0.592, 0.39199999999999996
593, 0.593, 0.39299999999999996
594, 0.594, 0.39399999999999996
595, 0.595, 0.39499999999999996
596, 0.596, 0.39599999999999996
597, 0.597, 0.39699999999999996
598, 0.598, 0.39799999999999996
599, 0.599, 0.39899999999999997
600, 0.6, 0.39999999999999997
601, 0.601, 0.40099999999999997
602, 0.602, 0.40199999999999997
603, 0.603, 0.40299999999999997
604, 0.604, 0.40399999999999997
605, 0.605, 0.40499999999999997
606, 0.606, 0.40599999999999997
607, 0.607, 0.407
608, 0.608, 0.408
609, 0.609, 0.409
610, 0.61, 0.41
611, 0.611, 0.411
612, 0.612, 0.412
613, 0.613, 0.413
614, 0.614, 0.414
615, 0.615, 0.415
616, 0.616, 0.416
617, 0.617, 0.417
618, 0.618, 0.418
619, 0.619, 0.419
620, 0.62, 0.42
621, 0.621, 0.421
622, 0.622, 0.422
623, 0.623, 0.423
624, 0.624, 0.424
625, 0.625, 0.425
626, 0.626, 0.426
627, 0.627, 0.427
628, 0.628, 0.428
629, 0.629, 0.429
630, 0.63, 0.43
631, 0.631, 0.431
632, 0.632, 0.432
633, 0.633, 0.433
634, 0.634, 0.434
635, 0.635, 0.435
636, 0.636, 0.436
637, 0.637, 0.437
638, 0.638, 0.438
639, 0.639, 0.439
640, 0.64, 0.44
641, 0.641, 0.441
642, 0.642, 0.442
643, 0.643, 0.443
644, 0.644, 0.444
645, 0.645, 0.445
646, 0.646, 0.446
647, 0.647, 0.447
648, 0.648, 0.448
649, 0.649, 0.449
650, 0.65, 0.45
651, 0.651, 0.451
652, 0.652, 0.452
653, 0.653, 0.453
654, 0.654, 0.454
655, 0.655, 0.455
656, 0.656, 0.456
657, 0.657, 0.457
658, 0.658, 0.458
659, 0.659, 0.459
660, 0.66, 0.46
661, 0.661, 0.461
662, 0.662, 0.462
663, 0.663, 0.463
664, 0.664, 0.464
665, 0.665, 0.465
666, 0.666, 0.466
667, 0.667, 0.467
668, 0.668, 0.468
669, 0.669, 0.46900000000000003
670, 0.67, 0.47000000000000003
671, 0.671, 0.47100000000000003
672, 0.672, 0.47200000000000003
673, 0.673, 0.47300000000000003
674, 0.674, 0.47400000000000003
675, 0.675, 0.47500000000000003
676, 0.676, 0.47600000000000003
677, 0.677, 0.47700000000000004
678, 0.678, 0.47800000000000004
679, 0.679, 0.47900000000000004
680, 0.68, 0.48000000000000004
681, 0.681, 0.48100000000000004
682, 0.682, 0.48200000000000004
683, 0.683, 0.48300000000000004
684, 0.684, 0.48400000000000004
685, 0.685, 0.48500000000000004
686, 0.686, 0.48600000000000004
687, 0.687, 0.48700000000000004
688, 0.6880000000000001, 0.48800000000000004
689, 0.6890000000000001, 0.48900000000000005
690, 0.6900000000000001, 0.49000000000000005
691, 0.6910000000000001, 0.49100000000000005
692, 0.6920000000000001, 0.49200000000000005
693, 0.6930000000000001, 0.49300000000000005
694, 0.6940000000000001, 0.49400000000000005
695, 0.6950000000000001, 0.49500000000000005
696, 0.6960000000000001, 0.49600000000000005
697, 0.6970000000000001, 0.49700000000000005
698, 0.6980000000000001, 0.49800000000000005
699, 0.6990000000000001, 0.49900000000000005
700, 0.7000000000000001, 0.5
701, 0.7010000000000001, 0.5010000000000001
702, 0.7020000000000001, 0.502
703, 0.7030000000000001, 0.5030000000000001
704, 0.704, 0.504
705, 0.705, 0.5049999999999999
706, 0.706, 0.506
707, 0.707, 0.5069999999999999
708, 0.708, 0.508
709, 0.709, 0.5089999999999999
710, 0.71, 0.51
711, 0.711, 0.5109999999999999
712, 0.712, 0.512
713, 0.713, 0.5129999999999999
714, 0.714, 0.514
715, 0.715, 0.5149999999999999
716, 0.716, 0.516
717, 0.717, 0.5169999999999999
718, 0.718, 0.518
719, 0.719, 0.5189999999999999
720, 0.72, 0.52
721, 0.721, 0.5209999999999999
722, 0.722, 0.522
723, 0.723, 0.5229999999999999
724, 0.724, 0.524
725, 0.725, 0.5249999999999999
726, 0.726, 0.526
727, 0.727, 0.5269999999999999
728, 0.728, 0.528
729, 0.729, 0.5289999999999999
730, 0.73, 0.53
731, 0.731, 0.5309999999999999
732, 0.732, 0.532
733, 0.733, 0.5329999999999999
734, 0.734, 0.534
735, 0.735, 0.5349999999999999
736, 0.736, 0.536
737, 0.737, 0.5369999999999999
738, 0.738, 0.538
739, 0.739, 0.5389999999999999
740, 0.74, 0.54
741, 0.741, 0.5409999999999999
742, 0.742, 0.542
743, 0.743, 0.5429999999999999
744, 0.744, 0.544
745, 0.745, 0.5449999999999999
746, 0.746, 0.546
747, 0.747, 0.5469999999999999
748, 0.748, 0.548
749, 0.749, 0.5489999999999999
750, 0.75, 0.55
751, 0.751, 0.5509999999999999
752, 0.752, 0.552
753, 0.753, 0.5529999999999999
754, 0.754, 0.554
755, 0.755, 0.5549999999999999
756, 0.756, 0.556
757, 0.757, 0.5569999999999999
758, 0.758, 0.558
759, 0.759, 0.5589999999999999
760, 0.76, 0.56
761, 0.761, 0.5609999999999999
762, 0.762, 0.562
763, 0.763, 0.563
764, 0.764, 0.5640000000000001
765, 0.765, 0.565
766, 0.766, 0.5660000000000001
767, 0.767, 0.567
768, 0.768, 0.5680000000000001
769, 0.769, 0.569
770, 0.77, 0.5700000000000001
771, 0.771, 0.571
772, 0.772, 0.5720000000000001
773, 0.773, 0.573
774, 0.774, 0.5740000000000001
775, 0.775, 0.575
776, 0.776, 0.5760000000000001
777, 0.777, 0.577
778, 0.778, 0.5780000000000001
779, 0.779, 0.579
780, 0.78, 0.5800000000000001
781, 0.781, 0.581
782, 0.782, 0.5820000000000001
783, 0.783, 0.583
784, 0.784, 0.5840000000000001
785, 0.785, 0.585
786, 0.786, 0.5860000000000001
787, 0.787, 0.587
788, 0.788, 0.5880000000000001
789, 0.789, 0.589
790, 0.79, 0.5900000000000001
791, 0.791, 0.591
792, 0.792, 0.5920000000000001
793, 0.793, 0.593
794, 0.794, 0.5940000000000001
795, 0.795, 0.595
796, 0.796, 0.5960000000000001
797, 0.797, 0.597
798, 0.798, 0.5980000000000001
799, 0.799, 0.599
800, 0.8, 0.6000000000000001
801, 0.801, 0.601
802, 0.802, 0.6020000000000001
803, 0.803, 0.603
804, 0.804, 0.6040000000000001
805, 0.805, 0.605
806, 0.806, 0.6060000000000001
807, 0.807, 0.607
808, 0.808, 0.6080000000000001
809, 0.809, 0.609
810, 0.81, 0.6100000000000001
811, 0.811, 0.611
812, 0.812, 0.6120000000000001
813, 0.8130000000000001, 0.613
814, 0.8140000000000001, 0.6140000000000001
815, 0.8150000000000001, 0.615
816, 0.8160000000000001, 0.6160000000000001
817, 0.8170000000000001, 0.617
818, 0.8180000000000001, 0.6180000000000001
819, 0.8190000000000001, 0.619
820, 0.8200000000000001, 0.6200000000000001
821, 0.8210000000000001, 0.621
822, 0.8220000000000001, 0.6220000000000001
823, 0.8230000000000001, 0.623
824, 0.8240000000000001, 0.6240000000000001
825, 0.8250000000000001, 0.625
826, 0.8260000000000001, 0.6260000000000001
827, 0.8270000000000001, 0.627
828, 0.8280000000000001, 0.6280000000000001
829, 0.8290000000000001, 0.629
830, 0.8300000000000001, 0.6300000000000001
831, 0.8310000000000001, 0.631
832, 0.8320000000000001, 0.6320000000000001
833, 0.833, 0.633
834, 0.834, 0.6339999999999999
835, 0.835, 0.635
836, 0.836, 0.6359999999999999
837, 0.837, 0.637
838, 0.838, 0.6379999999999999
839, 0.839, 0.639
840, 0.84, 0.6399999999999999
841, 0.841, 0.641
842, 0.842, 0.6419999999999999
843, 0.843, 0.643
844, 0.844, 0.6439999999999999
845, 0.845, 0.645
846, 0.846, 0.6459999999999999
847, 0.847, 0.647
848, 0.848, 0.6479999999999999
849, 0.849, 0.649
850, 0.85, 0.6499999999999999
851, 0.851, 0.651
852, 0.852, 0.6519999999999999
853, 0.853, 0.653
854, 0.854, 0.6539999999999999
855, 0.855, 0.655
856, 0.856, 0.6559999999999999
857, 0.857, 0.657
858, 0.858, 0.6579999999999999
859, 0.859, 0.659
860, 0.86, 0.6599999999999999
861, 0.861, 0.661
862, 0.862, 0.6619999999999999
863, 0.863, 0.663
864, 0.864, 0.6639999999999999
865, 0.865, 0.665
866, 0.866, 0.6659999999999999
867, 0.867, 0.667
868, 0.868, 0.6679999999999999
869, 0.869, 0.669
870, 0.87, 0.6699999999999999
871, 0.871, 0.671
872, 0.872, 0.6719999999999999
873, 0.873, 0.673
874, 0.874, 0.6739999999999999
875, 0.875, 0.675
876, 0.876, 0.6759999999999999
877, 0.877, 0.677
878, 0.878, 0.6779999999999999
879, 0.879, 0.679
880, 0.88, 0.6799999999999999
881, 0.881, 0.681
882, 0.882, 0.6819999999999999
883, 0.883, 0.683
884, 0.884, 0.6839999999999999
885, 0.885, 0.685
886, 0.886, 0.6859999999999999
887, 0.887, 0.687
888, 0.888, 0.688
889, 0.889, 0.6890000000000001
890, 0.89, 0.69
891, 0.891, 0.6910000000000001
892, 0.892, 0.692
893, 0.893, 0.6930000000000001
894, 0.894, 0.694
895, 0.895, 0.6950000000000001
896, 0.896, 0.696
897, 0.897, 0.6970000000000001
898, 0.898, 0.698
899, 0.899, 0.6990000000000001
900, 0.9, 0.7
901, 0.901, 0.7010000000000001
902, 0.902, 0.702
903, 0.903, 0.7030000000000001
904, 0.904, 0.704
905, 0.905, 0.7050000000000001
906, 0.906, 0.706
907, 0.907, 0.7070000000000001
908, 0.908, 0.708
909, 0.909, 0.7090000000000001
910, 0.91, 0.71
911, 0.911, 0.7110000000000001
912, 0.912, 0.712
